2020-05-01 02:55:06 ya.java.effective.HQ_MoneyService.HQ_App main
FINE: Starting test
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfigFiles
FINER: Creating <Map<LocalDate, Map<String, Double>>> from  Currency Config files
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01.txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01.txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01.txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01 (2).txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01.txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01.txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01.txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-01 (1).txtconfig file
2020-05-01 02:55:18 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-02.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-02.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-02.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-02.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-03.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-03.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-03.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-03.txtconfig file
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:19 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-06.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-06.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-06.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-06.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-07.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-07.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-07.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-07.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-08.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-08.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-08.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-08.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-09.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-09.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-09.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-09.txtconfig file
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:20 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-14.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-14.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-14.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-14.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-15.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-15.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-15.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-15.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.HQ_MoneyService dayCounter
FINER: Day Counter used
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-16.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-16.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-16.txtconfig file
2020-05-01 02:55:21 ya.java.effective.HQ_MoneyService.ConExApp readCurrencyConfig
FINER: Reading CurrencyConfig_2020-04-16.txtconfig file
